

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 20 08:38:06 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text29,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text30,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x320,16
    27                           	dabs	1,0x2A0,80
    28                           	dabs	1,0x26C,4
    29                           	dabs	1,0x218C,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  8185  0B35  3001               	movlw	1
  8186  0B36  00DA               	movwf	_RxAddrCount^(0+128)	;volatile
  8187  0B37  01DB               	clrf	(_RxAddrCount+1)^(0+128)	;volatile
  8188                           
  8189                           ;DMX.c: 206: DMXPeriod = DMXPeriodConst;
  8190  0B38  0866               	movf	_DMXPeriodConst^(0+128),w	;volatile
  8191  0B39  00EF               	movwf	_DMXPeriod^(0+128)
  8192                           
  8193                           ;DMX.c: 207: DMXPeriodConst = 0;
  8194  0B3A  01E6               	clrf	_DMXPeriodConst^(0+128)	;volatile
  8195                           
  8196                           ;DMX.c: 208: } else if (RxDat == 0xCC) {
  8197  0B3B  2BD6               	goto	i1l3597
  8198  0B3C                     i1l3525:	
  8199  0B3C  30CC               	movlw	204
  8200  0B3D  0672               	xorwf	DMX_interrput@RxDat,w	;volatile
  8201  0B3E  1D03               	btfss	3,2
  8202  0B3F  2B44               	goto	i1l3529
  8203                           
  8204                           ;DMX.c: 210: RxState = RX_RDM_READ_SubStartCode;
  8205  0B40  3003               	movlw	3
  8206  0B41  0021               	movlb	1	; select bank1
  8207  0B42  00E7               	movwf	_RxState^(0+128)	;volatile
  8208                           
  8209                           ;DMX.c: 212: } else {
  8210  0B43  2BD6               	goto	i1l3597
  8211  0B44                     i1l3529:	
  8212                           
  8213                           ;DMX.c: 213: RxState = RX_WAIT_FOR_BREAK;
  8214  0B44  0021               	movlb	1	; select bank1
  8215  0B45  01E7               	clrf	_RxState^(0+128)	;volatile
  8216  0B46  2BD6               	goto	i1l3597
  8217  0B47                     i1l3531:	
  8218                           
  8219                           ;DMX.c: 218: RxDat = RCREG;
  8220  0B47  0023               	movlb	3	; select bank3
  8221  0B48  0819               	movf	25,w	;volatile
  8222  0B49  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8223                           
  8224                           ;DMX.c: 219: if (RxAddrCount >= DMX_Address && (DMX_Address != 0))
  8225  0B4A  0021               	movlb	1	; select bank1
  8226  0B4B  086E               	movf	(_DMX_Address+1)^(0+128),w
  8227  0B4C  025B               	subwf	(_RxAddrCount+1)^(0+128),w	;volatile
  8228  0B4D  1D03               	skipz
  8229  0B4E  2B51               	goto	u230_25
  8230  0B4F  086D               	movf	_DMX_Address^(0+128),w
  8231  0B50  025A               	subwf	_RxAddrCount^(0+128),w	;volatile
  8232  0B51                     u230_25:	
  8233  0B51  1C03               	skipc
  8234  0B52  2B5D               	goto	i1l3539
  8235  0B53  086D               	movf	_DMX_Address^(0+128),w
  8236  0B54  046E               	iorwf	(_DMX_Address+1)^(0+128),w
  8237  0B55  1903               	btfsc	3,2
  8238  0B56  2B5D               	goto	i1l3539
  8239                           
  8240                           ;DMX.c: 220: {
  8241                           ;DMX.c: 221: *RxDataPtr = RxDat;
  8242  0B57  0868               	movf	_RxDataPtr^(0+128),w
  8243  0B58  0086               	movwf	6
  8244  0B59  0187               	clrf	7
  8245  0B5A  0872               	movf	DMX_interrput@RxDat,w	;volatile
  8246  0B5B  0081               	movwf	1
  8247                           
  8248                           ;DMX.c: 222: RxDataPtr++;
  8249  0B5C  0AE8               	incf	_RxDataPtr^(0+128),f
  8250  0B5D                     i1l3539:	
  8251                           
  8252                           ;DMX.c: 223: }
  8253                           ;DMX.c: 224: RxAddrCount++;
  8254  0B5D  0ADA               	incf	_RxAddrCount^(0+128),f	;volatile
  8255  0B5E  1903               	skipnz
  8256  0B5F  0ADB               	incf	(_RxAddrCount+1)^(0+128),f	;volatile
  8257                           
  8258                           ;DMX.c: 226: if (RxAddrCount >= (DMX_Address + 4) && DMX_Address != 0) {
  8259  0B60  086D               	movf	_DMX_Address^(0+128),w
  8260  0B61  3E04               	addlw	4
  8261  0B62  00F0               	movwf	??_DMX_interrput
  8262  0B63  3000               	movlw	0
  8263  0B64  3D6E               	addwfc	(_DMX_Address+1)^(0+128),w
  8264  0B65  00F1               	movwf	??_DMX_interrput+1
  8265  0B66  025B               	subwf	(_RxAddrCount+1)^(0+128),w	;volatile
  8266  0B67  1D03               	skipz
  8267  0B68  2B6B               	goto	u232_25
  8268  0B69  0870               	movf	??_DMX_interrput,w
  8269  0B6A  025A               	subwf	_RxAddrCount^(0+128),w	;volatile
  8270  0B6B                     u232_25:	
  8271  0B6B  1C03               	skipc
  8272  0B6C  2BD6               	goto	i1l3597
  8273  0B6D  086D               	movf	_DMX_Address^(0+128),w
  8274  0B6E  046E               	iorwf	(_DMX_Address+1)^(0+128),w
  8275  0B6F  1903               	btfsc	3,2
  8276  0B70  2BD6               	goto	i1l3597
  8277                           
  8278                           ;DMX.c: 227: DMX_Flags.RxNew = 1;
  8279  0B71  1476               	bsf	_DMX_Flags,0	;volatile
  8280                           
  8281                           ;DMX.c: 228: RxState = RX_WAIT_FOR_BREAK;
  8282                           
  8283                           ;DMX.c: 229: RxTimer = 0;
  8284                           
  8285                           ;DMX.c: 230: DMX_Flags.RxTimeout = 0;
  8286  0B72  23E7  318B         	fcall	PL106	;call to abstracted procedure
  8287  0B74  2BD6               	goto	i1l3597
  8288  0B75                     i1l3551:	
  8289                           
  8290                           ;DMX.c: 234: RxDat = RCREG;
  8291  0B75  0023               	movlb	3	; select bank3
  8292  0B76  0819               	movf	25,w	;volatile
  8293  0B77  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8294                           
  8295                           ;DMX.c: 235: if (RxDat == 0x01)
  8296  0B78  0B72               	decfsz	DMX_interrput@RxDat,w	;volatile
  8297  0B79  2BD6               	goto	i1l3597
  8298                           
  8299                           ;DMX.c: 236: {
  8300                           ;DMX.c: 237: RxState = RX_RDM_READ_DATA;
  8301  0B7A  3004               	movlw	4
  8302  0B7B  0021               	movlb	1	; select bank1
  8303  0B7C  00E7               	movwf	_RxState^(0+128)	;volatile
  8304                           
  8305                           ;DMX.c: 238: PackCount = 23;
  8306  0B7D  3017               	movlw	23
  8307  0B7E  00F8               	movwf	_PackCount	;volatile
  8308                           
  8309                           ;DMX.c: 239: PD_Flag = 0;
  8310  0B7F  01CE               	clrf	_PD_Flag^(0+128)	;volatile
  8311  0B80  2BC7               	goto	L7
  8312  0B81                     i1l3559:	
  8313                           
  8314                           ;DMX.c: 244: RxDat = RCREG;
  8315  0B81  0023               	movlb	3	; select bank3
  8316  0B82  0819               	movf	25,w	;volatile
  8317  0B83  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8318                           
  8319                           ;DMX.c: 245: RX_RDM_Data.value[PackCount] = RxDat;
  8320  0B84  0878               	movf	_PackCount,w
  8321  0B85  3E20               	addlw	(low (_RX_RDM_Data| (0+256)))& (0+255)
  8322  0B86  0086               	movwf	6
  8323  0B87  3001               	movlw	1	; select bank2/3
  8324  0B88  0087               	movwf	7
  8325  0B89  0872               	movf	DMX_interrput@RxDat,w	;volatile
  8326  0B8A  0081               	movwf	1
  8327                           
  8328                           ;DMX.c: 247: if (PackCount == 2 && RX_RDM_Data.value[PackCount] > 0 && PD_Flag == 0) {
  8329  0B8B  3002               	movlw	2
  8330  0B8C  0678               	xorwf	_PackCount,w	;volatile
  8331  0B8D  1D03               	btfss	3,2
  8332  0B8E  2BA0               	goto	i1l3573
  8333  0B8F  0878               	movf	_PackCount,w
  8334  0B90  3E20               	addlw	(low (_RX_RDM_Data| (0+256)))& (0+255)
  8335  0B91  0086               	movwf	6
  8336  0B92  0801               	movf	1,w
  8337  0B93  1903               	btfsc	3,2
  8338  0B94  2BA0               	goto	i1l3573
  8339  0B95  0021               	movlb	1	; select bank1
  8340  0B96  084E               	movf	_PD_Flag^(0+128),w	;volatile
  8341  0B97  044F               	iorwf	(_PD_Flag+1)^(0+128),w	;volatile
  8342  0B98  1D03               	btfss	3,2
  8343  0B99  2BA0               	goto	i1l3573
  8344                           
  8345                           ;DMX.c: 248: RxState = RX_RDM_PD;
  8346  0B9A  3005               	movlw	5
  8347  0B9B  00E7               	movwf	_RxState^(0+128)	;volatile
  8348                           
  8349                           ;DMX.c: 249: PDCount = 100-1;
  8350  0B9C  3063               	movlw	99
  8351  0B9D  00F9               	movwf	_PDCount
  8352  0B9E                     i1l3571:	
  8353                           
  8354                           ;DMX.c: 250: PackCount--;
  8355  0B9E  03F8               	decf	_PackCount,f	;volatile
  8356                           
  8357                           ;DMX.c: 251: break;
  8358  0B9F  2BD6               	goto	i1l3597
  8359  0BA0                     i1l3573:	
  8360                           
  8361                           ;DMX.c: 252: }
  8362                           ;DMX.c: 253: if (PackCount == 0) {
  8363  0BA0  0878               	movf	_PackCount,w	;volatile
  8364  0BA1  1D03               	btfss	3,2
  8365  0BA2  2B9E               	goto	i1l3571
  8366                           
  8367                           ;DMX.c: 254: DMX_Flags.RDMNew = 1;
  8368  0BA3  1776               	bsf	_DMX_Flags,6	;volatile
  8369                           
  8370                           ;DMX.c: 255: RxState = RX_WAIT_FOR_BREAK;
  8371  0BA4  0021               	movlb	1	; select bank1
  8372                           
  8373                           ;DMX.c: 256: RxTimer = 0;
  8374                           
  8375                           ;DMX.c: 257: DMX_Flags.RxTimeout = 0;
  8376  0BA5  23E7  318B         	fcall	PL106	;call to abstracted procedure
  8377  0BA7  2B9E               	goto	i1l3571
  8378  0BA8                     i1l3583:	
  8379                           
  8380                           ;DMX.c: 263: RxDat = RCREG;
  8381  0BA8  0023               	movlb	3	; select bank3
  8382  0BA9  0819               	movf	25,w	;volatile
  8383  0BAA  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8384                           
  8385                           ;DMX.c: 264: PD.u8[PDCount] = RxDat;
  8386  0BAB  0879               	movf	_PDCount,w
  8387  0BAC  3E8C               	addlw	140
  8388  0BAD  00F0               	movwf	??_DMX_interrput
  8389  0BAE  3021               	movlw	33
  8390  0BAF  01F1               	clrf	??_DMX_interrput+1
  8391  0BB0  3DF1               	addwfc	??_DMX_interrput+1,f
  8392  0BB1  0870               	movf	??_DMX_interrput,w
  8393  0BB2  0086               	movwf	6
  8394  0BB3  0871               	movf	??_DMX_interrput+1,w
  8395  0BB4  0087               	movwf	7
  8396  0BB5  0872               	movf	DMX_interrput@RxDat,w	;volatile
  8397  0BB6  0081               	movwf	1
  8398                           
  8399                           ;DMX.c: 265: if ((100 - RX_RDM_Data.PDL) == PDCount) {
  8400  0BB7  01F1               	clrf	??_DMX_interrput+1
  8401  0BB8  0022               	movlb	2	; select bank2
  8402  0BB9  0822               	movf	(_RX_RDM_Data^(0+256)+2),w	;volatile
  8403  0BBA  3C64               	sublw	100
  8404  0BBB  00F0               	movwf	??_DMX_interrput
  8405  0BBC  1C03               	skipc
  8406  0BBD  03F1               	decf	??_DMX_interrput+1,f
  8407  0BBE  0679               	xorwf	_PDCount,w
  8408  0BBF  0471               	iorwf	??_DMX_interrput+1,w
  8409  0BC0  1D03               	skipz
  8410  0BC1  2BC9               	goto	i1l3591
  8411                           
  8412                           ;DMX.c: 266: RxState = RX_RDM_READ_DATA;
  8413  0BC2  3004               	movlw	4
  8414  0BC3  0021               	movlb	1	; select bank1
  8415  0BC4  00E7               	movwf	_RxState^(0+128)	;volatile
  8416                           
  8417                           ;DMX.c: 267: PD_Flag = 1;
  8418  0BC5  3001               	movlw	1
  8419  0BC6  00CE               	movwf	_PD_Flag^(0+128)	;volatile
  8420  0BC7                     L7:	
  8421  0BC7  01CF               	clrf	(_PD_Flag+1)^(0+128)	;volatile
  8422                           
  8423                           ;DMX.c: 268: }else{
  8424  0BC8  2BD6               	goto	i1l3597
  8425  0BC9                     i1l3591:	
  8426                           
  8427                           ;DMX.c: 269: PDCount--;
  8428  0BC9  03F9               	decf	_PDCount,f
  8429  0BCA  2BD6               	goto	i1l3597
  8430  0BCB                     i1l3595:	
  8431  0BCB  0021               	movlb	1	; select bank1
  8432  0BCC  0867               	movf	_RxState^(0+128),w	;volatile
  8433                           
  8434                           ; Switch size 1, requested type "space"
  8435                           ; Number of cases is 6, Range of values is 0 to 5
  8436                           ; switch strategies available:
  8437                           ; Name         Instructions Cycles
  8438                           ; direct_byte           18     6 (fixed)
  8439                           ; simple_byte           19    10 (average)
  8440                           ; jumptable            260     6 (fixed)
  8441                           ;	Chosen strategy is direct_byte
  8442  0BCD  0084               	movwf	4
  8443  0BCE  3006               	movlw	6
  8444  0BCF  0204               	subwf	4,w
  8445  0BD0  1803               	skipnc
  8446  0BD1  2BD6               	goto	i1l3597
  8447  0BD2  3189               	movlp	high i1S4679
  8448  0BD3  3504               	lslf	4,w
  8449  0BD4  3ECC               	addlw	low i1S4679
  8450  0BD5  0082               	movwf	2
  8451  0BD6                     i1l3597:	
  8452                           
  8453                           ;DMX.c: 274: if (RxTimer > 2400) {
  8454  0BD6  0021               	movlb	1	; select bank1
  8455  0BD7  0859               	movf	(_RxTimer+1)^(0+128),w	;volatile
  8456  0BD8  3A80               	xorlw	128
  8457  0BD9  00F0               	movwf	??_DMX_interrput
  8458  0BDA  3089               	movlw	137
  8459  0BDB  0270               	subwf	??_DMX_interrput,w
  8460  0BDC  1D03               	skipz
  8461  0BDD  2BE0               	goto	u240_25
  8462  0BDE  3061               	movlw	97
  8463  0BDF  0258               	subwf	_RxTimer^(0+128),w	;volatile
  8464  0BE0                     u240_25:	
  8465  0BE0  1C03               	skipc
  8466  0BE1  0008               	return
  8467                           
  8468                           ;DMX.c: 275: DMX_Flags.RxTimeout = 1;
  8469  0BE2  1576               	bsf	_DMX_Flags,2	;volatile
  8470                           
  8471                           ;DMX.c: 276: RxTimer = 0;
  8472  0BE3  0021               	movlb	1	; select bank1
  8473  0BE4  01D8               	clrf	_RxTimer^(0+128)	;volatile
  8474  0BE5  01D9               	clrf	(_RxTimer+1)^(0+128)	;volatile
  8475  0BE6  0008               	return
  8476  0BE7                     __end_of_DMX_interrput:	
  8477  0BE7                     PL106:	
  8478  0BE7  01E7               	clrf	_RxState^(0+128)	;volatile
  8479  0BE8  01D8               	clrf	_RxTimer^(0+128)	;volatile
  8480  0BE9  01D9               	clrf	(_RxTimer+1)^(0+128)	;volatile
  8481  0BEA  1176               	bcf	_DMX_Flags,2	;volatile
  8482  0BEB  0008               	return
  8483  0BEC                     __end_ofPL106:	
  8484                           
  8485                           	psect	swtext1
  8486  09CC                     __pswtext1:	
  8487  09CC                     i1S4679:	
  8488  09CC  318B  2B23         	ljmp	i1l3515
  8489  09CE  318B  2B27         	ljmp	i1l411
  8490  09D0  318B  2B47         	ljmp	i1l3531
  8491  09D2  318B  2B75         	ljmp	i1l3551
  8492  09D4  318B  2B81         	ljmp	i1l3559
  8493  09D6  318B  2BA8         	ljmp	i1l3583
  8494                           
  8495                           	psect	text30
  8496  0AF8                     __ptext30:	
  8497 ;; *************** function _ADC_interrupt *****************
  8498 ;; Defined at:
  8499 ;;		line 43 in file "ADC.c"
  8500 ;; Parameters:    Size  Location     Type
  8501 ;;		None
  8502 ;; Auto vars:     Size  Location     Type
  8503 ;;		None
