

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 31 13:56:05 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text10,local,class=CODE,merge=1,delta=2
    14                           	psect	text11,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text12,local,class=CODE,merge=1,delta=2
    17                           	psect	pa_nodes0,global,class=CODE,delta=2
    18                           	dabs	1,0x320,16
    19                           	dabs	1,0x2A0,80
    20                           	dabs	1,0x220,80
    21                           	dabs	1,0x1B9,55
    22                           	dabs	1,0x2109,0,_PD
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1574 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      57       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      4B       6       93.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               19      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      57      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed May 31 13:56:05 2017

                        _i 005B                          pc 0002                __CFG_CP$OFF 0000  
                       PL2 0181                         PL4 018E                         PL6 019B  
                       PL8 01A1                         _PD 2109                        _RA5 0065  
                      _RC3 0073                        _PR2 001B                        u945 0130  
                      _PWM 01A7                        _isr 0004                        wreg 0009  
             __CFG_LVP$OFF 0000                       l1905 0085                       l1819 0101  
                     l1847 0165                       l1777 011C                       l1779 012A  
                     _ADIE 048E                       _ADIF 008E                       ?_isr 0078  
                     _ADON 04E8                       _BRGH 0CF2                       u1000 0143  
                     _FERR 0CEA                       u1020 014A                       u1014 0145  
                     u1040 0153                       u1034 014C                       u1060 015B  
                     u1054 0155                       u1080 0163                       u1074 015D  
                     _PEIE 005E                       _RCIE 048D                       _RCIF 008D  
                     _TMR1 0016                       _TXIE 048C                       _TXEN 0CF5  
                     _SYNC 0CF4               __CFG_WRT$OFF 0000                       _main 0031  
                     fsr0h 0005                       fsr1h 0007                       indf0 0000  
                     fsr0l 0004                       indf1 0001                       fsr1l 0006  
                     btemp 007E                       start 0010           __end_of_ADC_init 0098  
         __end_of_ADC_loop 00BF              __CFG_MCLRE$ON 0000                      ??_isr 007C  
            __CFG_PLLEN$ON 0000                _RX_RDM_Data 0038                      ?_main 0078  
            __CFG_WDTE$OFF 0000           __end_of_DMX_init 00D5                      _ANSA2 0C62  
                    _ANSC0 0C70                      _ANSA4 0C64                      _ANSC1 0C71  
                    _ANSC2 0C72                      _ANSC3 0C73           __end_of_DMX_loop 0114  
                    _T1CON 0018                      _T2CON 001C                      _LATC4 0874  
                    i1l282 03C0                      i1l622 04D6                      i1l623 04E0  
                    i1l616 04A4                      _RCREG 0199                      _RCSTA 019D  
                    u70_25 03EA                      u80_25 0475                      u72_25 040B  
                    u85_20 0497                      u85_22 0498                      u86_20 049E  
                    u86_22 049F                      _RXPPS 0E15                      _Timer 0050  
         __end_of_RDM_init 0181             __CFG_BOREN$OFF 0000                _TX_RDM_Data 0020  
                    status 0003                      wtemp0 007E            __initialization 0012  
             __end_of_main 008C                     ??_main 006B                     _ADCON0 009D  
                   _ADCON1 009E                     i1S1941 0503                     _ADRESH 009C  
                   _RA2PPS 0E92                     _RC0PPS 0EA0                     _RC1PPS 0EA1  
                   _RC2PPS 0EA2                     i1l1501 03D2                     i1l1505 03D8  
                   i1l1601 0485                     i1l1507 03DA                     i1l1611 0493  
                   i1l1517 03F7                     i1l1509 03DC                     i1l1623 04B8  
                   i1l1529 0415                     i1l1563 0445                     i1l1555 043A  
                   i1l1539 0420                     i1l1491 03BC                     i1l1581 046B  
                   i1l1655 04EB                     i1l1579 0461                     i1l1599 0484  
                   _INTCON 000B                     _OSCCON 0099                     _PWM1DC 0D93  
                   _PWM2DC 0DA3                     _PWM3DC 0DB3     __size_of_DMX_interrput 00D5  
                   _PWM4DC 0DC3                     _TMR1IE 0488                     _TMR1IF 0088  
                   _SPBRGH 019C                     _SPBRGL 019B                     _TRISA2 0462  
                   _TRISC0 0470                     _TRISA4 0464                     _TRISC1 0471  
                   _TRISC2 0472                     _TRISC3 0473                     _TRISC4 0474  
                   _TRISC5 0475             __CFG_PWRTE$OFF 0000                     _RxData 0063  
         _timer1_interrupt 047C             __CFG_STVREN$ON 0000               ?_timer1_init 0078  
             ?_RDM_rx_loop 0078                 _TimerState 0074                  ?_ADC_init 0078  
                ?_ADC_loop 0078        timer1_switch@RxDat2 0069    __end_of__initialization 002E  
                ?_DMX_init 0078                  ?_DMX_loop 0078             __pcstackCOMMON 0078  
                ?_RDM_init 0078                 __end_ofPL2 018E                 __end_ofPL4 019B  
               __end_ofPL6 01A1                 __end_ofPL8 01A7              _DMX_interrput 03A7  
               ??_ADC_init 0069                 ??_ADC_loop 0069      __end_of_timer1_switch 016E  
               __pbssBANK0 0020                _RxAddrCount 005F     __size_of_ADC_interrupt 000A  
               ??_DMX_init 0069                 ??_DMX_loop 0069                 __pmaintext 0031  
               ??_RDM_init 0069                 __pintentry 0004             ?_DMX_interrput 0078  
                  _BAUDCON 019F                    _PWM1DCH 0D94                    _PWM1DCL 0D93  
                  _PWM2DCH 0DA4                    _PWM2DCL 0DA3                    _OSCTUNE 0098  
                  _PWM3DCH 0DB4                    _PWM3DCL 0DB3                    _PWM4DCH 0DC4  
                  _PWM1CON 0D9B                    _PWM4DCL 0DC3                    _PWM2CON 0DAB  
                  _PWM3CON 0DBB                    _PWM4CON 0DCB                    _PDCount 0076  
                  _PWM1PHH 0D92                    _PWM1PHL 0D91                    _PWM2PHH 0DA2  
                  _PWM2PHL 0DA1                    _PWM3PHH 0DB2                    _PWM3PHL 0DB1  
                  _PWM1PRH 0D96                    _PWM4PHH 0DC2                    _PWM1PRL 0D95  
                  _PWM4PHL 0DC1                    _PWM2PRH 0DA6                    _PWM2PRL 0DA5  
                  _PWM3PRH 0DB6                    _PWM3PRL 0DB5                    _PD_Flag 0059  
                  _PWM4PRH 0DC6                    _PWM4PRL 0DC5                  _ADC_Flags 0072  
                  _RxTimer 005D                    _RxState 0077                    _TxState 0061  
     __size_of_timer1_init 0006                    __ptext1 013B                    __ptext2 0135  
                  __ptext3 00D5                    __ptext4 0114                    __ptext5 00BF  
                  __ptext6 016E                    __ptext7 0098                    __ptext8 008C  
            _ADC_interrupt 050F       __size_of_RDM_rx_loop 0021               __size_of_isr 000C  
 __end_of_timer1_interrupt 04F7                    clrloop0 04F8       end_of_initialization 002E  
                _DMX_Flags 0070            ??_DMX_interrput 0078                  _PWM1LDCON 0D9F  
                _PWM2LDCON 0DAF                  _PWM3LDCON 0DBF                  _PWM4LDCON 0DCF  
             __pstringtext 01A7             ?_ADC_interrupt 0078           __CFG_FOSC$INTOSC 0000  
        __size_of_ADC_init 000C          __size_of_ADC_loop 0027          __size_of_DMX_init 0016  
        __size_of_DMX_loop 003F          __size_of_RDM_init 0013                  _PackCount 0075  
      start_initialization 0012                __end_of_PWM 03A7                __end_of_isr 0010  
                _RxDataPtr 0062           __CFG_LPBOREN$OFF 0000            ??_ADC_interrupt 0078  
              __pbssBIGRAM 2109                __pbssCOMMON 0070                  ___latbits 0001  
            __pcstackBANK0 0069                  __pnvBANK0 0067           __CFG_PPS1WAY$OFF 0000  
   __size_of_timer1_switch 0033                  __pswtext1 0503                   _ADC_Data 0073  
                 _ADC_init 008C                   _ADC_loop 0098          ?_timer1_interrupt 0078  
       ??_timer1_interrupt 0078                  clear_ram0 04F7                   _DMX_init 00BF  
                 _DMX_loop 00D5                   _GO_nDONE 04E9         DMX_interrput@RxDat 007B  
            ??_timer1_init 0069                   _RDM_init 016E              ??_RDM_rx_loop 0069  
              _DMX_Address 0067              _timer1_switch 013B      __end_of_DMX_interrput 047C  
      __end_of_timer1_init 013B        __end_of_RDM_rx_loop 0135                   _checkSum 0057  
                 __ptext10 047C                   __ptext11 03A7                   __ptext12 050F  
           ?_timer1_switch 0078              __size_of_main 005B                   int$flags 007E  
