

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 20 14:47:01 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x220,80
    28                           	dabs	1,0x1B9,55
    29                           	dabs	1,0x2109,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4163  0545  01CE               	clrf	_RxTimer+1	;volatile
  4164  0546  11CB               	bcf	_DMX_Flags,3	;volatile
  4165  0547  0008               	return
  4166  0548                     __end_ofPL22:	
  4167                           
  4168                           	psect	swtext1
  4169  05D8                     __pswtext1:	
  4170  05D8                     i1S2239:	
  4171  05D8  3184  2C77         	ljmp	i1l1821
  4172  05DA  3184  2C7B         	ljmp	i1l323
  4173  05DC  3184  2C9C         	ljmp	i1l1841
  4174  05DE  3184  2CD6         	ljmp	i1l1861
  4175  05E0  3184  2CE2         	ljmp	i1l1869
  4176  05E2  3185  2D06         	ljmp	i1l1891


Data Sizes:
    Strings     0
    Constant    512
    Data        29
    BSS         119
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     13      78
    BANK1            80      0      80
    BANK2            80      0       0
    BANK3            25      0       0
    BANK4             0      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    RxArPtr	PTR volatile unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    PD_ID	PTR unsigned long  size(2) Largest target is 231
		 -> NULL(NULL[0]), PD(BIGRAM[231]), 

    PD_Manu	PTR unsigned int  size(2) Largest target is 231
		 -> NULL(NULL[0]), PD(BIGRAM[231]), 

    TxByte	PTR volatile unsigned char  size(1) Largest target is 24
		 -> NULL(NULL[0]), DISCOVERY_RDM_Data(BANK1[24]), TX_RDM_Data(BANK1[24]), 

    RxDataPtr	PTR volatile unsigned char  size(1) Largest target is 4
		 -> NULL(NULL[0]), RxData(BANK0[4]), 

    PWMLDCONptr	PTR unsigned char [4] size(2) Largest target is 1
		 -> PWM4LDCON(SFR27[1]), PWM3LDCON(SFR27[1]), PWM2LDCON(SFR27[1]), PWM1LDCON(SFR27[1]), 

    PWMDCHptr	PTR unsigned char [4] size(2) Largest target is 1
		 -> PWM4DCH(SFR27[1]), PWM3DCH(SFR27[1]), PWM2DCH(SFR27[1]), PWM1DCH(SFR27[1]), 

    PWMDCLptr	PTR unsigned char [4] size(2) Largest target is 1
		 -> PWM4DCL(SFR27[1]), PWM3DCL(SFR27[1]), PWM2DCL(SFR27[1]), PWM1DCL(SFR27[1]), 


Critical Paths under _main in COMMON

    _main->_DMX_loop

Critical Paths under _isr in COMMON

    _isr->_DMX_interrput

Critical Paths under _main in BANK0

    _main->_DMX_loop
    _DMX_loop->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2339
                           _DMX_init
                           _DMX_loop
                        _timer1_init
 ---------------------------------------------------------------------------------
 (1) _timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DMX_loop                                             6     6      0    2339
                                              4 COMMON     1     1      0
                                              8 BANK0      5     5      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     861
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _DMX_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  0     0      0     139
                      _DMX_interrput
                   _timer1_interrupt
 ---------------------------------------------------------------------------------
 (4) _timer1_interrupt                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _DMX_interrput                                        4     4      0     139
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DMX_init
   _DMX_loop
     ___awdiv
   _timer1_init

 _isr (ROOT)
   _DMX_interrput
   _timer1_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      A8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      D      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               19      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      A8      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Jun 20 14:47:01 2017

                        _i 0049                          pc 0002                __CFG_CP$OFF 0000  
                       PL2 0204                         PL4 021B                         PL6 0228  
                       PL8 0234                         _PD 2109               ___awdiv@sign 0060  
                      PL10 023C                        PL20 025C                        PL12 0244  
                      PL22 0543                        PL14 024A                        PL16 0250  
                      PL18 0256                        l287 0141                        _RA5 0065  
                      _PR2 001B                        u955 01E7                        _PWM 0262  
                      _isr 0004                        wreg 0009               __CFG_LVP$OFF 0000  
                     l2131 014F                       l2053 01D2                       l2141 019F  
                     l2133 0155                       l2125 0148                       l2117 00D8  
                     l2071 01EE                       l2063 01DF                       l2047 01C9  
                     l2207 008A                       l2075 01F2                       l2171 01B6  
                     l2147 015D                       l2149 016C                       l2079 01FA  
                     l2159 01A0                       l2099 0100                       _ADIE 048E  
                     ?_isr 0070                       _BRGH 0CF2                       _FERR 0CEA  
                     u1005 0219                       _RCIE 048D                       _RCIF 008D  
                     _RGBW 003F                       _TMR1 0016                       _TXIE 048C  
                     _TXEN 0CF5                       _SYNC 0CF4               __CFG_WRT$OFF 0000  
                     _main 0048                       fsr0h 0005                       fsr1h 0007  
                     indf0 0000                       fsr0l 0004                       indf1 0001  
                     fsr1l 0006                       btemp 007E                       start 000D  
            __CFG_MCLRE$ON 0000                      ??_isr 0074              __CFG_PLLEN$ON 0000  
              _RX_RDM_Data 00A0                      ?_main 0070            __end_of___awdiv 01FF  
            __CFG_WDTE$OFF 0000           __end_of_DMX_init 00D3                      _ANSA2 0C62  
                    _ANSC0 0C70                      _ANSC1 0C71                      _ANSC2 0C72  
                    _ANSC3 0C73           __end_of_DMX_loop 01BF            ___awdiv@divisor 005B  
                    _T1CON 0018                      _T2CON 001C                      i1l323 047B  
                    i1l771 0562                      i1l777 0594            ___awdiv@counter 005F  
                    _RCREG 0199                      _RCSTA 019D                      _PD_ID 0045  
                    u71_25 04AA                      u81_25 053C                      u73_25 04CB  
                    u84_20 0555                      u84_22 0556                      u85_20 055C  
                    u85_22 055D                      _RXPPS 0E15                      _Timer 0030  
           __CFG_BOREN$OFF 0000                _TX_RDM_Data 00D8                      status 0003  
                    wtemp0 007E              _DMXPeriodSign 0037              _DMXPeriodStep 0068  
          __initialization 000F               __end_of_main 008D                     ??_main 0075  
                   i1S2239 05D8           ___awdiv@dividend 005D                     _RA2PPS 0E92  
                   _RC0PPS 0EA0                     _RC1PPS 0EA1                     _RC2PPS 0EA2  
                   i1l1821 0477                     i1l1903 0528                     i1l1841 049C  
                   i1l1833 0491                     i1l1905 0532                     i1l1923 0550  
                   i1l1861 04D6                     i1l1925 0551                     i1l1839 049A  
                   i1l1881 04FD                     i1l1849 04B7                     i1l1937 0576  
                   i1l1891 0506                     i1l1869 04E2                     i1l1967 059F  
                   i1l1889 0504                     _INTCON 000B                     _OSCCON 0099  
                   _PWM1DC 0D93                     _PWM2DC 0DA3                     _PWM3DC 0DB3  
   __size_of_DMX_interrput 00E1                     _PWM4DC 0DC3                     _TMR1IE 0488  
                   _TMR1IF 0088                     _SPBRGH 019C                     _SPBRGL 019B  
                   _TRISA2 0462                     _TRISC0 0470                     _TRISC1 0471  
                   _TRISC2 0472                     _TRISC3 0473                     _TRISC5 0475  
           __CFG_PWRTE$OFF 0000                     _RxData 0057           _timer1_interrupt 0548  
